DATE,PRICE,EV,EVEBIT,MARKETCAP,PB,PE
6/4/2019,53.23,241310.4,15.7,227863.4,6.2,17.2
6/5/2019,54.75,247817.1,16.2,234370.1,6.4,17.7
6/6/2019,55.099998,249315.4,16.3,235868.4,6.4,17.8
6/7/2019,55.93,252868.4,16.5,239421.4,6.5,18.1
6/10/2019,56.419998,254966,16.6,241519,6.6,18.3
6/11/2019,57.110001,257919.7,16.8,244472.7,6.6,18.5
6/12/2019,55.860001,252568.7,16.5,239121.7,6.5,18.1
6/13/2019,56.169998,253895.8,16.6,240448.8,6.5,18.2
6/14/2019,54.75,247817.1,16.2,234370.1,6.4,17.7
6/17/2019,55.400002,250599.6,16.3,237152.6,6.4,17.9
6/18/2019,56.049999,253382.1,16.5,239935.1,6.5,18.2
6/19/2019,56.130001,253724.5,16.5,240277.5,6.5,18.2
6/20/2019,57.41,259203.9,16.9,245756.9,6.7,18.6
6/21/2019,57.029999,257577.2,16.8,244130.2,6.6,18.5
6/24/2019,57.18,258219.3,16.8,244772.3,6.7,18.5
6/25/2019,56.080002,253510.5,16.5,240063.5,6.5,18.2
6/26/2019,56.599998,255736.5,16.7,242289.5,6.6,18.3
6/27/2019,55.73,252012.3,16.4,238565.3,6.5,18
6/28/2019,54.73,247731.5,16.2,234284.5,6.4,17.7
7/1/2019,54.740002,247774.3,16.2,234327.3,6.4,17.7
7/2/2019,55.810001,252354.7,16.5,238907.7,6.5,18.1
7/3/2019,56.48,255222.8,16.6,241775.8,6.6,18.3
7/5/2019,56.599998,255736.5,16.7,242289.5,6.6,18.3
7/8/2019,56.189999,253981.4,16.6,240534.4,6.5,18.2
7/9/2019,56.34,254623.5,16.6,241176.5,6.6,18.2
7/10/2019,57.130001,258005.3,16.8,244558.3,6.6,18.5
7/11/2019,57.299999,258733,16.9,245286,6.7,18.6
7/12/2019,57.950001,261515.5,17.1,248068.5,6.7,18.8
7/15/2019,58.049999,261943.6,17.1,248496.6,6.8,18.8
7/16/2019,57.619999,260102.8,17,246655.8,6.7,18.7
7/17/2019,57.209999,258347.7,16.8,244900.7,6.7,18.5
7/18/2019,57.740002,260616.5,17,247169.5,6.7,18.7
7/19/2019,57.360001,258989.8,16.9,245542.8,6.7,18.6
7/22/2019,57.73,260573.7,17,247126.7,6.7,18.7
7/23/2019,57.709999,260488.1,17,247041.1,6.7,18.7
7/24/2019,57.23,258433.4,16.8,244986.4,6.7,18.5
7/25/2019,56.619999,255822.1,16.7,242375.1,6.6,18.3
7/26/2019,56.529999,255436.8,16.7,241989.8,6.6,18.3
7/29/2019,56.93,257149.1,16.8,243702.1,6.6,18.4
7/30/2019,56.470001,255180,16.6,241733,6.6,18.3
7/31/2019,55.400002,250599.6,16.3,237152.6,6.4,17.9
8/1/2019,55.389999,250556.8,16.3,237109.8,6.4,17.9
8/2/2019,53.25,241396,15.7,227949,6.2,17.2
8/5/2019,51.369999,233348.3,15.2,219901.3,6,16.6
8/6/2019,52.599998,238613.6,15.6,225166.6,6.1,17
8/7/2019,52.34,237500.6,15.5,224053.6,6.1,17
8/8/2019,53.16,241010.8,15.7,227563.8,6.2,17.2
8/9/2019,52.43,237885.8,15.5,224438.8,6.1,17
8/12/2019,51.540001,234076,15.3,220629,6,16.7
8/13/2019,52.720001,239127.2,15.6,225680.2,6.1,17.1
8/14/2019,50.610001,230094.9,15,216647.9,5.9,16.4
8/15/2019,46.25,211430.9,13.8,197983.9,5.4,15
8/16/2019,46.959999,214470.2,14,201023.2,5.5,15.2
8/19/2019,48.5,221062.6,14.4,207615.6,5.6,15.7
8/20/2019,47.93,218622.5,14.3,205175.5,5.6,15.5
8/21/2019,48.77,222218.3,14.5,208771.3,5.7,15.8
8/22/2019,48.18,219692.7,14.3,206245.7,5.6,15.6
8/23/2019,46.610001,212972,13.9,199525,5.4,15.1
8/26/2019,47.099998,215069.5,14,201622.5,5.5,15.3
8/27/2019,46.790001,213742.5,13.9,200295.5,5.4,15.2
8/28/2019,46.869999,214085,14,200638,5.5,15.2
8/29/2019,47.27,215797.2,14.1,202350.2,5.5,15.3
8/30/2019,46.810001,213828.1,13.9,200381.1,5.4,15.2
9/3/2019,46.5,212501.1,13.9,199054.1,5.4,15.1
9/4/2019,47.32,216011.3,14.1,202564.3,5.5,15.3
9/5/2019,48.419998,218473,14.2,205557,6.1,17.7
9/6/2019,48.84,220256,14.3,207340,6.2,17.8
9/9/2019,48.580002,219152.2,14.2,206236.2,6.1,17.7
9/10/2019,49.209999,221826.7,14.4,208910.7,6.2,18
9/11/2019,50.029999,225307.9,14.6,212391.9,6.3,18.3
9/12/2019,49.93,224883.3,14.6,211967.3,6.3,18.2
9/13/2019,50.029999,225307.9,14.6,212391.9,6.3,18.3
9/16/2019,49.959999,225010.7,14.6,212094.7,6.3,18.3
9/17/2019,49.41,222675.8,14.4,209759.8,6.2,18.1
9/18/2019,49.34,222378.6,14.4,209462.6,6.2,18
9/19/2019,49.189999,221741.8,14.4,208825.8,6.2,18
9/20/2019,49.599998,223482.4,14.5,210566.4,6.3,18.1
9/23/2019,49.419998,222718.2,14.4,209802.2,6.2,18.1
9/24/2019,49.119999,221444.7,14.4,208528.7,6.2,17.9
9/25/2019,49.610001,223503.6,14.5,210587.6,6.3,18.1
9/26/2019,48.830002,220213.5,14.3,207297.5,6.2,17.8
9/27/2019,48.84,220256,14.3,207340,6.2,17.8
9/30/2019,49.41,222675.8,14.4,209759.8,6.2,18.1
10/1/2019,47.740002,215586.2,14,202670.2,6,17.4
10/2/2019,46.560001,210576.7,13.6,197660.7,5.9,17
10/3/2019,47.060001,212699.4,13.8,199783.4,6,17.2
10/4/2019,47.52,214652.2,13.9,201736.2,6,17.4
10/7/2019,47.77,215713.5,14,202797.5,6,17.5
10/8/2019,46.389999,209855,13.6,196939,5.9,16.9
10/9/2019,46.84,211765.4,13.7,198849.4,5.9,17.1
10/10/2019,46.150002,208836.1,13.5,195920.1,5.8,16.9
10/11/2019,46.560001,210576.7,13.6,197660.7,5.9,17
10/14/2019,46.049999,208411.6,13.5,195495.6,5.8,16.8
10/15/2019,46.360001,209727.7,13.6,196811.7,5.9,16.9
10/16/2019,46.790001,211553.1,13.7,198637.1,5.9,17.1
10/17/2019,47.029999,212572,13.8,199656,5.9,17.2
10/18/2019,46.709999,211213.5,13.7,198297.5,5.9,17.1
10/21/2019,47.389999,214100.3,13.9,201184.3,6,17.3
10/22/2019,47.549999,214779.6,13.9,201863.6,6,17.4
10/23/2019,47.049999,212656.9,13.8,199740.9,5.9,17.2
10/24/2019,46.41,209939.9,13.6,197023.9,5.9,17
10/25/2019,46.900002,212020.1,13.7,199104.1,5.9,17.1
10/28/2019,47.169998,213166.3,13.8,200250.3,6,17.2
10/29/2019,47.240002,213463.5,13.8,200547.5,6,17.3
10/30/2019,47.560001,214822,13.9,201906,6,17.4
10/31/2019,47.509998,214609.7,13.9,201693.7,6,17.4
11/1/2019,47.029999,212572,13.8,199656,5.9,17.2
11/4/2019,47.48,214482.4,13.9,201566.4,6,17.3
11/5/2019,47.759998,215671.1,14,202755.1,6,17.4
11/6/2019,48.27,217836.2,14.1,204920.2,6.1,17.6
11/7/2019,48.419998,218473,14.2,205557,6.1,17.7
11/8/2019,48.830002,220213.5,14.3,207297.5,6.2,17.8
11/11/2019,48.099998,217114.5,14.1,204198.5,6.1,17.6
11/12/2019,48.369999,218260.7,14.1,205344.7,6.1,17.7
11/13/2019,48.459999,218642.8,14.2,205726.8,6.1,17.7
11/14/2019,44.91,203572,13.2,190656,5.7,16.4
11/15/2019,45.09,204336.1,13.2,191420.1,5.7,16.5
11/18/2019,45.150002,204590.9,13.3,191674.9,5.7,16.5
11/19/2019,45.470001,202805.7,13.4,192895.7,5.6,17.5
11/20/2019,45.080002,201151.2,13.3,191241.2,5.6,17.4
11/21/2019,44.84,200133.1,13.2,190223.1,5.5,17.3
11/22/2019,44.849998,200175.5,13.2,190265.5,5.5,17.3
11/25/2019,45.450001,202720.8,13.4,192810.8,5.6,17.5
11/26/2019,45.310001,202126.9,13.3,192216.9,5.6,17.5
11/27/2019,45.240002,201830,13.3,191920,5.6,17.5
11/29/2019,45.310001,202126.9,13.3,192216.9,5.6,17.5
12/2/2019,44.700001,199539.1,13.2,189629.1,5.5,17.2
12/3/2019,44.279999,197757.4,13,187847.4,5.5,17.1
12/4/2019,43.889999,196102.9,12.9,186192.9,5.4,16.9
12/5/2019,43.52,194533.3,12.8,184623.3,5.4,16.8
12/6/2019,43.84,195890.8,12.9,185980.8,5.4,16.9
12/9/2019,43.900002,196145.3,12.9,186235.3,5.4,16.9
12/10/2019,44.099998,196993.8,13,187083.8,5.4,17
12/11/2019,44.279999,197757.4,13,187847.4,5.5,17.1
12/12/2019,45.669998,203654.1,13.4,193744.1,5.6,17.6
12/13/2019,45.299999,202084.5,13.3,192174.5,5.6,17.5
12/16/2019,45.98,204969.2,13.5,195059.2,5.7,17.7
12/17/2019,46.439999,206920.7,13.6,197010.7,5.7,17.9
12/18/2019,46.639999,207769.1,13.7,197859.1,5.7,18
12/19/2019,47.880001,213029.5,14,203119.5,5.9,18.5
12/20/2019,47.450001,211205.4,13.9,201295.4,5.8,18.3
12/23/2019,48.099998,213962.8,14.1,204052.8,5.9,18.6
12/24/2019,47.779999,212605.3,14,202695.3,5.9,18.4
12/26/2019,47.849998,212902.3,14,202992.3,5.9,18.5
12/27/2019,47.77,212562.9,14,202652.9,5.9,18.4
12/30/2019,47.59,211799.3,14,201889.3,5.9,18.4
12/31/2019,47.959999,213368.9,14.1,203458.9,5.9,18.5
1/2/2020,48.419998,215320.4,14.2,205410.4,6,18.7
1/3/2020,47.630001,211969,14,202059,5.9,18.4
1/6/2020,47.799999,212690.2,14,202780.2,5.9,18.4
1/7/2020,47.490002,211375,13.9,201465,5.9,18.3
1/8/2020,47.52,211502.3,13.9,201592.3,5.9,18.3
1/9/2020,47.32,210653.9,13.9,200743.9,5.8,18.3
1/10/2020,47.130001,209847.8,13.8,199937.8,5.8,18.2
1/13/2020,47.970001,213411.3,14.1,203501.3,5.9,18.5
1/14/2020,47.790001,212647.7,14,202737.7,5.9,18.4
1/15/2020,48.009998,213581,14.1,203671,5.9,18.5
1/16/2020,49.049999,217993,14.4,208083,6,18.9
1/17/2020,49.02,217865.7,14.4,207955.7,6,18.9
1/21/2020,48.799999,216932.4,14.3,207022.4,6,18.8
1/22/2020,49.07,218035.4,14.4,208125.4,6,18.9
1/23/2020,49,217780.9,14.4,207870.9,6,18.9
1/24/2020,48.849998,217144.5,14.3,207234.5,6,18.8
1/27/2020,47.470001,211290.2,13.9,201380.2,5.9,18.3
1/28/2020,47.77,212562.9,14,202652.9,5.9,18.4
1/29/2020,47.049999,209508.5,13.8,199598.5,5.8,18.1
1/30/2020,47.240002,210314.5,13.9,200404.5,5.8,18.2
1/31/2020,45.970001,204926.8,13.5,195016.8,5.7,17.7
2/3/2020,46.529999,207302.5,13.7,197392.5,5.7,17.9
2/4/2020,47.619999,211926.5,14,202016.5,5.9,18.4
2/5/2020,48.450001,215447.6,14.2,205537.6,6,18.7
2/6/2020,48.689999,216465.8,14.3,206555.8,6,18.8
2/7/2020,47.970001,213411.3,14.1,203501.3,5.9,18.5
2/10/2020,48.869999,217229.4,14.3,207319.4,6,18.9
2/11/2020,49.130001,218332.4,14.4,208422.4,6.1,19
2/12/2020,49.93,221726.2,14.6,211816.2,6.2,19.3
2/13/2020,47.32,210653.9,13.9,200743.9,5.8,18.3
2/14/2020,46.970001,209169.1,13.8,199259.1,5.8,18.1
2/18/2020,46.59,205100.6,13.4,197582.6,5.6,17.9
2/19/2020,46.290001,203828.3,13.3,196310.3,5.5,17.8
2/20/2020,46.849998,206203.2,13.5,198685.2,5.6,18
2/21/2020,46.299999,203849.5,13.3,196331.5,5.5,17.8
2/24/2020,44,194116.7,12.7,186598.7,5.3,16.9
2/25/2020,42.740002,188773.2,12.3,181255.2,5.1,16.4
2/26/2020,42.16,186313.5,12.2,178795.5,5,16.2
2/27/2020,40.040001,177322.8,11.6,169804.8,4.8,15.4
2/28/2020,39.93,176856.3,11.6,169338.3,4.8,15.3
3/2/2020,41.169998,182115,11.9,174597,4.9,15.8
3/3/2020,40.040001,177322.8,11.6,169804.8,4.8,15.4
3/4/2020,41.389999,183048,12,175530,4.9,15.9
3/5/2020,39.57,175329.6,11.5,167811.6,4.7,15.2
3/6/2020,39.68,175796.1,11.5,168278.1,4.7,15.2
3/9/2020,37.959999,168501.8,11,160983.8,4.5,14.6
3/10/2020,40.080002,177492.5,11.6,169974.5,4.8,15.4
3/11/2020,37.049999,164642.6,10.8,157124.6,4.4,14.2
3/12/2020,33.200001,148315.2,9.7,140797.2,4,12.7
3/13/2020,37.639999,167144.7,10.9,159626.7,4.5,14.4
3/16/2020,33.709999,150478.1,9.8,142960.1,4,12.9
3/17/2020,35.5,158069.2,10.3,150551.2,4.2,13.6
3/18/2020,37.119999,164939.5,10.8,157421.5,4.4,14.2
3/19/2020,37.709999,167441.6,11,159923.6,4.5,14.5
3/20/2020,35.599998,158493.3,10.4,150975.3,4.2,13.7
3/23/2020,34.599998,154252.5,10.1,146734.5,4.1,13.3
3/24/2020,38.599998,171216,11.2,163698,4.6,14.8
3/25/2020,37.669998,167272,10.9,159754,4.5,14.5
3/26/2020,40.580002,179612.9,11.7,172094.9,4.8,15.6
3/27/2020,38.82,172149,11.3,164631,4.6,14.9
3/30/2020,40.32,178510.3,11.7,170992.3,4.8,15.5
3/31/2020,39.310001,174227,11.4,166709,4.7,15.1
4/1/2020,38.330002,170070.9,11.1,162552.9,4.6,14.7
4/2/2020,39.799999,176305,11.5,168787,4.8,15.3
4/3/2020,39.060001,173166.8,11.3,165648.8,4.7,15
4/6/2020,41.43,183217.7,12,175699.7,4.9,15.9
4/7/2020,40.639999,179867.4,11.8,172349.4,4.9,15.6
4/8/2020,41.740002,184532.3,12.1,177014.3,5,16
4/9/2020,41.200001,182242.3,11.9,174724.3,4.9,15.8
4/13/2020,41.220001,182327.1,11.9,174809.1,4.9,15.8
4/14/2020,42.779999,188942.9,12.4,181424.9,5.1,16.4
4/15/2020,41.52,183599.3,12,176081.3,5,15.9
4/16/2020,41.5,183514.5,12,175996.5,5,15.9
4/17/2020,42.48,187670.6,12.3,180152.6,5.1,16.3
4/20/2020,42.540001,187925,12.3,180407,5.1,16.3
4/21/2020,40.549999,179485.7,11.7,171967.7,4.8,15.6
4/22/2020,41.759998,184617.2,12.1,177099.2,5,16
4/23/2020,41.619999,184023.4,12,176505.4,5,16
4/24/2020,42.52,187840.2,12.3,180322.2,5.1,16.3
4/27/2020,43.060001,190130.3,12.4,182612.3,5.1,16.5
4/28/2020,42.490002,187713,12.3,180195,5.1,16.3
4/29/2020,43.34,191317.7,12.5,183799.7,5.2,16.6
4/30/2020,42.380001,187246.5,12.2,179728.5,5.1,16.3
5/1/2020,40.919998,181054.8,11.8,173536.8,4.9,15.7
5/4/2020,41.349998,182878.4,12,175360.4,4.9,15.9
5/5/2020,41.459999,183344.9,12,175826.9,4.9,15.9
5/6/2020,41.150002,182030.2,11.9,174512.2,4.9,15.8
5/7/2020,41.369999,182963.2,12,175445.2,4.9,15.9
5/8/2020,42.990002,189833.4,12.4,182315.4,5.1,16.5
5/11/2020,43.32,191232.9,12.5,183714.9,5.2,16.6
5/12/2020,43.220001,190808.8,12.5,183290.8,5.2,16.6
5/13/2020,41.950001,185422.9,12.1,177904.9,5,16.1
5/14/2020,43.849998,193480.6,12.7,185962.6,5.2,16.8
5/15/2020,44.27,195261.8,12.8,187743.8,5.3,17
5/18/2020,45.060001,195974.7,13,190256.7,5.3,17.6
5/19/2020,44.610001,194053.5,12.9,188335.5,5.3,17.5
5/20/2020,45.439999,197579.1,13.1,191861.1,5.4,17.8
5/21/2020,44.639999,194201.3,12.9,188483.3,5.3,17.5
5/22/2020,44.900002,195299.1,13,189581.1,5.3,17.6
5/26/2020,44.84,195045.8,13,189327.8,5.3,17.6
5/27/2020,45.959999,199774.7,13.3,194056.7,5.4,18
5/28/2020,45.599998,198233.6,13.2,192515.6,5.4,17.9
5/29/2020,47.82,207628.2,13.8,201910.2,5.7,18.7
6/1/2020,46.299999,201210.3,13.4,195492.3,5.5,18.1
6/2/2020,46.889999,203701.5,13.5,197983.5,5.5,18.4
6/3/2020,46.939999,203912.6,13.6,198194.6,5.6,18.4
6/4/2020,46.860001,203574.8,13.5,197856.8,5.5,18.3
6/5/2020,47.830002,207670.4,13.8,201952.4,5.7,18.7
6/8/2020,48.130001,208937.1,13.9,203219.1,5.7,18.8
6/9/2020,48.049999,208599.3,13.9,202881.3,5.7,18.8
6/10/2020,47.419998,205939.3,13.7,200221.3,5.6,18.6
6/11/2020,43.669998,190105.7,12.6,184387.7,5.2,17.1
6/12/2020,45.07,196016.9,13,190298.9,5.3,17.6
6/15/2020,45.349998,197199.1,13.1,191481.1,5.4,17.8
6/16/2020,46.48,201970.3,13.4,196252.3,5.5,18.2
6/17/2020,46.169998,200661.4,13.3,194943.4,5.5,18.1
6/18/2020,45.830002,199225.8,13.2,193507.8,5.4,17.9
6/19/2020,45.32,197072.5,13.1,191354.5,5.4,17.7
6/22/2020,45.16,196396.9,13.1,190678.9,5.3,17.7
6/23/2020,45.470001,197705.8,13.1,191987.8,5.4,17.8
6/24/2020,44.75,194665.8,12.9,188947.8,5.3,17.5
6/25/2020,45.220001,196650.2,13.1,190932.2,5.3,17.7
6/26/2020,46.310001,201252.5,13.4,195534.5,5.5,18.1
6/29/2020,46.150002,200577,13.3,194859,5.5,18.1
6/30/2020,46.639999,202645.9,13.5,196927.9,5.5,18.3
7/1/2020,46.060001,198676.9,13.2,192958.9,5.4,17.9
7/2/2020,45.630001,198381.4,13.2,192663.4,5.4,17.9
7/6/2020,46.419998,201717,13.4,195999,5.5,18.2
7/7/2020,45.630001,198381.4,13.2,192663.4,5.4,17.9
7/8/2020,45.810001,199141.4,13.2,193423.4,5.4,17.9
7/9/2020,46.700001,202899.2,13.5,197181.2,5.5,18.3
7/10/2020,46.66,202730.3,13.5,197012.3,5.5,18.3
7/13/2020,45.93,199648.1,13.3,193930.1,5.4,18
7/14/2020,46.259998,201041.4,13.4,195323.4,5.5,18.1
7/15/2020,46.400002,201632.5,13.4,195914.5,5.5,18.2
7/16/2020,45.779999,199014.7,13.2,193296.7,5.4,17.9
7/17/2020,46.75,203110.3,13.5,197392.3,5.5,18.3
7/20/2020,46.970001,204039.3,13.6,198321.3,5.6,18.4
7/21/2020,47.02,204250.4,13.6,198532.4,5.6,18.4
7/22/2020,46.900002,203743.7,13.5,198025.7,5.5,18.4
7/23/2020,47.41,205897.1,13.7,200179.1,5.6,18.6
7/24/2020,46.400002,201632.5,13.4,195914.5,5.5,18.2
7/27/2020,47.189999,204968.2,13.6,199250.2,5.6,18.5
7/28/2020,46.279999,201125.9,13.4,195407.9,5.5,18.1
7/29/2020,46.709999,202941.5,13.5,197223.5,5.5,18.3
7/30/2020,46.439999,201801.4,13.4,196083.4,5.5,18.2
7/31/2020,47.099998,204588.2,13.6,198870.2,5.6,18.4
8/3/2020,47.16,204841.5,13.6,199123.5,5.6,18.5
8/4/2020,47.669998,206994.9,13.8,201276.9,5.6,18.7
8/5/2020,47.330002,205559.3,13.7,199841.3,5.6,18.5
8/6/2020,47.77,207417.1,13.8,201699.1,5.6,18.7
8/7/2020,47.43,205981.5,13.7,200263.5,5.6,18.6
8/10/2020,47.73,207248.2,13.8,201530.2,5.6,18.7
8/11/2020,47.189999,204968.2,13.6,199250.2,5.6,18.5
8/12/2020,48.099998,208810.4,13.9,203092.4,5.7,18.8
8/13/2020,42.720001,186094.5,12.4,180376.5,5.1,16.7
8/14/2020,42.5,185165.6,12.3,179447.6,5,16.6
8/17/2020,42.09,183434.4,12.2,177716.4,5,16.5
8/18/2020,41.98,182970,12.2,177252,5,16.4
8/19/2020,41.869999,182505.5,12.1,176787.5,5,16.4
8/20/2020,42.310001,184363.4,12.3,178645.4,5,16.6
8/21/2020,42.25,184110,12.2,178392,5,16.5
8/24/2020,42.18,183814.5,12.2,178096.5,5,16.5
8/25/2020,41.959999,182885.5,12.2,177167.5,5,16.4
8/26/2020,42.25,184110,12.2,178392,5,16.5
8/27/2020,42.290001,184278.9,12.3,178560.9,5,16.6
8/28/2020,42.200001,183898.9,12.2,178180.9,5,16.5
8/31/2020,42.220001,183983.3,12.2,178265.3,5,16.5
9/1/2020,42.029999,183181.1,12.2,177463.1,5,16.5
9/2/2020,42.419998,184827.8,12.3,179109.8,5,16.6
9/3/2020,40.950001,176132.8,12.1,173358.8,4.6,15.5
9/4/2020,40.82,175582.4,12.1,172808.4,4.6,15.4
9/8/2020,40,172111,11.8,169337,4.5,15.1
9/9/2020,40.130001,172661.4,11.9,169887.4,4.5,15.1
9/10/2020,39.57,170290.6,11.7,167516.6,4.4,14.9
9/11/2020,39.880001,171603,11.8,168829,4.5,15.1
9/14/2020,40.369999,173677.4,11.9,170903.4,4.5,15.2
9/15/2020,40.599998,174651.1,12,171877.1,4.5,15.3
9/16/2020,40.419998,173889.1,11.9,171115.1,4.5,15.3
9/17/2020,40.369999,173677.4,11.9,170903.4,4.5,15.2
9/18/2020,39.810001,171306.7,11.8,168532.7,4.4,15
9/21/2020,39.040001,168046.9,11.5,165272.9,4.4,14.7
9/22/2020,39.32,169232.3,11.6,166458.3,4.4,14.8
9/23/2020,38.279999,164829.5,11.3,162055.5,4.3,14.5
9/24/2020,37.849998,163009.1,11.2,160235.1,4.2,14.3
9/25/2020,38.450001,165549.2,11.4,162775.2,4.3,14.5
9/28/2020,39.130001,168427.9,11.6,165653.9,4.4,14.8
9/29/2020,39.060001,168131.6,11.6,165357.6,4.4,14.7
9/30/2020,39.389999,169528.6,11.6,166754.6,4.4,14.9
10/1/2020,38.799999,167030.9,11.5,164256.9,4.3,14.6
10/2/2020,38.27,164787.2,11.3,162013.2,4.3,14.4
10/5/2020,38.57,166057.2,11.4,163283.2,4.3,14.6
10/6/2020,38.57,166057.2,11.4,163283.2,4.3,14.6
10/7/2020,39.400002,169571,11.7,166797,4.4,14.9
10/8/2020,39.790001,171222,11.8,168448,4.4,15
10/9/2020,39.849998,171476,11.8,168702,4.4,15
10/12/2020,40.360001,173635,11.9,170861,4.5,15.2
10/13/2020,39.810001,171306.7,11.8,168532.7,4.4,15
10/14/2020,39.889999,171645.3,11.8,168871.3,4.5,15.1
10/15/2020,39.970001,171984,11.8,169210,4.5,15.1
10/16/2020,40.16,172788.4,11.9,170014.4,4.5,15.2
10/19/2020,39.299999,169147.6,11.6,166373.6,4.4,14.8
10/20/2020,39.200001,168724.3,11.6,165950.3,4.4,14.8
10/21/2020,39.060001,168131.6,11.6,165357.6,4.4,14.7
10/22/2020,38.82,167115.6,11.5,164341.6,4.3,14.7
10/23/2020,38.82,167115.6,11.5,164341.6,4.3,14.7
10/26/2020,37.669998,162247.1,11.1,159473.1,4.2,14.2
10/27/2020,36.869999,158860.4,10.9,156086.4,4.1,13.9
10/28/2020,35.709999,153949.6,10.6,151175.6,4,13.5
10/29/2020,35.689999,153864.9,10.6,151090.9,4,13.5
10/30/2020,35.900002,154754,10.6,151980,4,13.6
